digraph {
	struct55 [label=leaf, shape=ellipse];
	struct50:<f10> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct45:<f4> -> struct57;
	struct57 [label="<f0> |<f1> 395204306|<f2> |<f3> 436709103|<f4> |<f5> 523173399|<f6> |<f7> 647817821|<f8> "];
	struct57:<f0> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct57:<f2> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct57:<f4> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct57:<f6> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct57:<f8> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct63;
	struct63 [label="<f0> |<f1> 889016505|<f2> |<f3> 1063868536|<f4> |<f5> 1523947099|<f6> |<f7> 1653673715|<f8> |<f9> 1976183301|<f10> "];
	struct63:<f0> -> struct64;
	struct64 [label="<f0> |<f1> 720690448|<f2> |<f3> 765203737|<f4> |<f5> 818516931|<f6> |<f7> 868254690|<f8> "];
	struct64:<f0> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct64:<f2> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct64:<f4> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct64:<f6> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct64:<f8> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct63:<f2> -> struct70;
	struct70 [label="<f0> |<f1> 904177055|<f2> |<f3> 927784724|<f4> "];
	struct70:<f0> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct70:<f2> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct70:<f4> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct63:<f4> -> struct74;
	struct74 [label="<f0> |<f1> 1223877440|<f2> |<f3> 1288024986|<f4> |<f5> 1307076725|<f6> "];
	struct74:<f0> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct74:<f2> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct74:<f4> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct74:<f6> -> struct78;
	struct78 [label=leaf, shape=ellipse];
	struct63:<f6> -> struct79;
	struct79 [label="<f0> |<f1> 1530117760|<f2> |<f3> 1541188292|<f4> |<f5> 1551924079|<f6> |<f7> 1641072236|<f8> "];
	struct79:<f0> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct79:<f2> -> struct81;
	struct81 [label=leaf, shape=ellipse];
	struct79:<f4> -> struct82;
	struct82 [label=leaf, shape=ellipse];
	struct79:<f6> -> struct83;
	struct83 [label=leaf, shape=ellipse];
	struct79:<f8> -> struct84;
	struct84 [label=leaf, shape=ellipse];
	struct63:<f8> -> struct85;
	struct85 [label="<f0> |<f1> 1661863690|<f2> |<f3> 1820551384|<f4> |<f5> 1886731804|<f6> |<f7> 1913347458|<f8> |<f9> 1945236134|<f10> "];
	struct85:<f0> -> struct86;
	struct86 [label=leaf, shape=ellipse];
	struct85:<f2> -> struct87;
	struct87 [label=leaf, shape=ellipse];
	struct85:<f4> -> struct88;
	struct88 [label=leaf, shape=ellipse];
	struct85:<f6> -> struct89;
	struct89 [label=leaf, shape=ellipse];
	struct85:<f8> -> struct90;
	struct90 [label=leaf, shape=ellipse];
	struct85:<f10> -> struct91;
	struct91 [label=leaf, shape=ellipse];
	struct63:<f10> -> struct92;
	struct92 [label="<f0> |<f1> 2036123451|<f2> |<f3> 2090623430|<f4> "];
	struct92:<f0> -> struct93;
	struct93 [label=leaf, shape=ellipse];
	struct92:<f2> -> struct94;
	struct94 [label=leaf, shape=ellipse];
	struct92:<f4> -> struct95;
	struct95 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1316303483|<f2> |<f3> -518280841|<f4> |<f5> 655055206|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1914772943|<f2> |<f3> -1851021146|<f4> |<f5> -1526261301|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2140238408|<f2> |<f3> -1948665589|<f4> |<f5> -1936123268|<f6> |<f7> -1918204923|<f8> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct2:<f8> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -1885016587|<f2> |<f3> -1882504823|<f4> |<f5> -1856865687|<f6> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct13;
	struct13 [label="<f0> |<f1> -1802576110|<f2> |<f3> -1793976804|<f4> |<f5> -1535550462|<f6> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct13:<f6> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct18;
	struct18 [label="<f0> |<f1> -1394538534|<f2> |<f3> -1339033580|<f4> |<f5> -1327636759|<f6> "];
	struct18:<f0> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct18:<f2> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct18:<f4> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct18:<f6> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct23;
	struct23 [label="<f0> |<f1> -1194537490|<f2> |<f3> -1154472948|<f4> |<f5> -991488607|<f6> |<f7> -771475854|<f8> "];
	struct23:<f0> -> struct24;
	struct24 [label="<f0> |<f1> -1232088755|<f2> |<f3> -1224713879|<f4> |<f5> -1208013089|<f6> "];
	struct24:<f0> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct24:<f2> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct24:<f4> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct24:<f6> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct23:<f2> -> struct29;
	struct29 [label="<f0> |<f1> -1182277928|<f2> |<f3> -1178624774|<f4> "];
	struct29:<f0> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct29:<f2> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct29:<f4> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct23:<f4> -> struct33;
	struct33 [label="<f0> |<f1> -1084506927|<f2> |<f3> -1035384057|<f4> "];
	struct33:<f0> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct33:<f2> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct33:<f4> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct23:<f6> -> struct37;
	struct37 [label="<f0> |<f1> -987504553|<f2> |<f3> -872133041|<f4> |<f5> -810910374|<f6> "];
	struct37:<f0> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct37:<f2> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct37:<f4> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct37:<f6> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct23:<f8> -> struct42;
	struct42 [label="<f0> |<f1> -722568510|<f2> |<f3> -619672364|<f4> "];
	struct42:<f0> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct42:<f2> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct42:<f4> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct46;
	struct46 [label="<f0> |<f1> -200314949|<f2> |<f3> 350173651|<f4> "];
	struct46:<f0> -> struct47;
	struct47 [label="<f0> |<f1> -248224420|<f2> |<f3> -212698667|<f4> "];
	struct47:<f0> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct47:<f2> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct47:<f4> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct46:<f2> -> struct51;
	struct51 [label="<f0> |<f1> -109902750|<f2> |<f3> 7675019|<f4> |<f5> 134885312|<f6> |<f7> 220622375|<f8> |<f9> 260834383|<f10> "];
	struct51:<f0> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct51:<f2> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct51:<f4> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct51:<f6> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct51:<f8> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct51:<f10> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct46:<f4> -> struct58;
	struct58 [label="<f0> |<f1> 395204306|<f2> |<f3> 436709103|<f4> |<f5> 523173399|<f6> |<f7> 647817821|<f8> "];
	struct58:<f0> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct58:<f2> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct58:<f4> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct58:<f6> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct58:<f8> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct64;
	struct64 [label="<f0> |<f1> 889016505|<f2> |<f3> 1063868536|<f4> |<f5> 1523947099|<f6> |<f7> 1653673715|<f8> |<f9> 1976183301|<f10> "];
	struct64:<f0> -> struct65;
	struct65 [label="<f0> |<f1> 720690448|<f2> |<f3> 765203737|<f4> |<f5> 818516931|<f6> |<f7> 868254690|<f8> "];
	struct65:<f0> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct65:<f2> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct65:<f4> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct65:<f6> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct65:<f8> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct64:<f2> -> struct71;
	struct71 [label="<f0> |<f1> 904177055|<f2> |<f3> 927784724|<f4> "];
	struct71:<f0> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct71:<f2> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct71:<f4> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct64:<f4> -> struct75;
	struct75 [label="<f0> |<f1> 1223877440|<f2> |<f3> 1288024986|<f4> |<f5> 1307076725|<f6> "];
	struct75:<f0> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct75:<f2> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct75:<f4> -> struct78;
	struct78 [label=leaf, shape=ellipse];
	struct75:<f6> -> struct79;
	struct79 [label=leaf, shape=ellipse];
	struct64:<f6> -> struct80;
	struct80 [label="<f0> |<f1> 1530117760|<f2> |<f3> 1541188292|<f4> |<f5> 1551924079|<f6> |<f7> 1641072236|<f8> "];
	struct80:<f0> -> struct81;
	struct81 [label=leaf, shape=ellipse];
	struct80:<f2> -> struct82;
	struct82 [label=leaf, shape=ellipse];
	struct80:<f4> -> struct83;
	struct83 [label=leaf, shape=ellipse];
	struct80:<f6> -> struct84;
	struct84 [label=leaf, shape=ellipse];
	struct80:<f8> -> struct85;
	struct85 [label=leaf, shape=ellipse];
	struct64:<f8> -> struct86;
	struct86 [label="<f0> |<f1> 1661863690|<f2> |<f3> 1820551384|<f4> |<f5> 1886731804|<f6> |<f7> 1913347458|<f8> |<f9> 1945236134|<f10> "];
	struct86:<f0> -> struct87;
	struct87 [label=leaf, shape=ellipse];
	struct86:<f2> -> struct88;
	struct88 [label=leaf, shape=ellipse];
	struct86:<f4> -> struct89;
	struct89 [label=leaf, shape=ellipse];
	struct86:<f6> -> struct90;
	struct90 [label=leaf, shape=ellipse];
	struct86:<f8> -> struct91;
	struct91 [label=leaf, shape=ellipse];
	struct86:<f10> -> struct92;
	struct92 [label=leaf, shape=ellipse];
	struct64:<f10> -> struct93;
	struct93 [label="<f0> |<f1> 2036123451|<f2> |<f3> 2090623430|<f4> "];
	struct93:<f0> -> struct94;
	struct94 [label=leaf, shape=ellipse];
	struct93:<f2> -> struct95;
	struct95 [label=leaf, shape=ellipse];
	struct93:<f4> -> struct96;
	struct96 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1316303483|<f2> |<f3> -518280841|<f4> |<f5> 655055206|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1914772943|<f2> |<f3> -1851021146|<f4> |<f5> -1526261301|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2140238408|<f2> |<f3> -1948665589|<f4> |<f5> -1936123268|<f6> |<f7> -1918204923|<f8> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct2:<f8> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -1885016587|<f2> |<f3> -1882504823|<f4> |<f5> -1856865687|<f6> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct13;
	struct13 [label="<f0> |<f1> -1802576110|<f2> |<f3> -1793976804|<f4> |<f5> -1563090648|<f6> |<f7> -1535550462|<f8> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct13:<f6> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct13:<f8> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct19;
	struct19 [label="<f0> |<f1> -1394538534|<f2> |<f3> -1339033580|<f4> |<f5> -1327636759|<f6> "];
	struct19:<f0> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct19:<f2> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct19:<f4> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct19:<f6> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct24;
	struct24 [label="<f0> |<f1> -1194537490|<f2> |<f3> -1154472948|<f4> |<f5> -991488607|<f6> |<f7> -771475854|<f8> "];
	struct24:<f0> -> struct25;
	struct25 [label="<f0> |<f1> -1232088755|<f2> |<f3> -1224713879|<f4> |<f5> -1208013089|<f6> "];
	struct25:<f0> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct25:<f2> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct25:<f4> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct25:<f6> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct24:<f2> -> struct30;
	struct30 [label="<f0> |<f1> -1182277928|<f2> |<f3> -1178624774|<f4> "];
	struct30:<f0> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct30:<f2> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct30:<f4> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct24:<f4> -> struct34;
	struct34 [label="<f0> |<f1> -1084506927|<f2> |<f3> -1035384057|<f4> "];
	struct34:<f0> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct34:<f2> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct34:<f4> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct24:<f6> -> struct38;
	struct38 [label="<f0> |<f1> -987504553|<f2> |<f3> -872133041|<f4> |<f5> -810910374|<f6> "];
	struct38:<f0> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct38:<f2> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct38:<f4> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct38:<f6> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct24:<f8> -> struct43;
	struct43 [label="<f0> |<f1> -722568510|<f2> |<f3> -619672364|<f4> "];
	struct43:<f0> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct43:<f2> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct43:<f4> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct47;
	struct47 [label="<f0> |<f1> -200314949|<f2> |<f3> 350173651|<f4> "];
	struct47:<f0> -> struct48;
	struct48 [label="<f0> |<f1> -248224420|<f2> |<f3> -212698667|<f4> "];
	struct48:<f0> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct48:<f2> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct48:<f4> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct47:<f2> -> struct52;
	struct52 [label="<f0> |<f1> -109902750|<f2> |<f3> 7675019|<f4> |<f5> 134885312|<f6> |<f7> 220622375|<f8> |<f9> 260834383|<f10> "];
	struct52:<f0> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct52:<f2> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct52:<f4> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct52:<f6> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct52:<f8> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct52:<f10> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct47:<f4> -> struct59;
	struct59 [label="<f0> |<f1> 395204306|<f2> |<f3> 436709103|<f4> |<f5> 523173399|<f6> |<f7> 647817821|<f8> "];
	struct59:<f0> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct59:<f2> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct59:<f4> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct59:<f6> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct59:<f8> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct65;
	struct65 [label="<f0> |<f1> 889016505|<f2> |<f3> 1063868536|<f4> |<f5> 1523947099|<f6> |<f7> 1653673715|<f8> |<f9> 1976183301|<f10> "];
	struct65:<f0> -> struct66;
	struct66 [label="<f0> |<f1> 720690448|<f2> |<f3> 765203737|<f4> |<f5> 818516931|<f6> |<f7> 868254690|<f8> "];
	struct66:<f0> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct66:<f2> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct66:<f4> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct66:<f6> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct66:<f8> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct65:<f2> -> struct72;
	struct72 [label="<f0> |<f1> 904177055|<f2> |<f3> 927784724|<f4> "];
	struct72:<f0> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct72:<f2> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct72:<f4> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct65:<f4> -> struct76;
	struct76 [label="<f0> |<f1> 1223877440|<f2> |<f3> 1288024986|<f4> |<f5> 1307076725|<f6> "];
	struct76:<f0> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct76:<f2> -> struct78;
	struct78 [label=leaf, shape=ellipse];
	struct76:<f4> -> struct79;
	struct79 [label=leaf, shape=ellipse];
	struct76:<f6> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct65:<f6> -> struct81;
	struct81 [label="<f0> |<f1> 1530117760|<f2> |<f3> 1541188292|<f4> |<f5> 1551924079|<f6> |<f7> 1641072236|<f8> "];
	struct81:<f0> -> struct82;
	struct82 [label=leaf, shape=ellipse];
	struct81:<f2> -> struct83;
	struct83 [label=leaf, shape=ellipse];
	struct81:<f4> -> struct84;
	struct84 [label=leaf, shape=ellipse];
	struct81:<f6> -> struct85;
	struct85 [label=leaf, shape=ellipse];
	struct81:<f8> -> struct86;
	struct86 [label=leaf, shape=ellipse];
	struct65:<f8> -> struct87;
	struct87 [label="<f0> |<f1> 1661863690|<f2> |<f3> 1820551384|<f4> |<f5> 1886731804|<f6> |<f7> 1913347458|<f8> |<f9> 1945236134|<f10> "];
	struct87:<f0> -> struct88;
	struct88 [label=leaf, shape=ellipse];
	struct87:<f2> -> struct89;
	struct89 [label=leaf, shape=ellipse];
	struct87:<f4> -> struct90;
	struct90 [label=leaf, shape=ellipse];
	struct87:<f6> -> struct91;
	struct91 [label=leaf, shape=ellipse];
	struct87:<f8> -> struct92;
	struct92 [label=leaf, shape=ellipse];
	struct87:<f10> -> struct93;
	struct93 [label=leaf, shape=ellipse];
	struct65:<f10> -> struct94;
	struct94 [label="<f0> |<f1> 2036123451|<f2> |<f3> 2090623430|<f4> "];
	struct94:<f0> -> struct95;
	struct95 [label=leaf, shape=ellipse];
	struct94:<f2> -> struct96;
	struct96 [label=leaf, shape=ellipse];
	struct94:<f4> -> struct97;
	struct97 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1316303483|<f2> |<f3> -518280841|<f4> |<f5> 655055206|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1914772943|<f2> |<f3> -1851021146|<f4> |<f5> -1526261301|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2140238408|<f2> |<f3> -1948665589|<f4> |<f5> -1936123268|<f6> |<f7> -1918204923|<f8> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct2:<f8> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -1885016587|<f2> |<f3> -1882504823|<f4> |<f5> -1856865687|<f6> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct13;
	struct13 [label="<f0> |<f1> -1802576110|<f2> |<f3> -1793976804|<f4> |<f5> -1563090648|<f6> |<f7> -1535550462|<f8> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct13:<f6> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct13:<f8> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct19;
	struct19 [label="<f0> |<f1> -1394538534|<f2> |<f3> -1339033580|<f4> |<f5> -1327636759|<f6> "];
	struct19:<f0> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct19:<f2> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct19:<f4> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct19:<f6> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct24;
	struct24 [label="<f0> |<f1> -1194537490|<f2> |<f3> -1154472948|<f4> |<f5> -991488607|<f6> |<f7> -771475854|<f8> "];
	struct24:<f0> -> struct25;
	struct25 [label="<f0> |<f1> -1232088755|<f2> |<f3> -1224713879|<f4> |<f5> -1208013089|<f6> "];
	struct25:<f0> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct25:<f2> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct25:<f4> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct25:<f6> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct24:<f2> -> struct30;
	struct30 [label="<f0> |<f1> -1182277928|<f2> |<f3> -1178624774|<f4> "];
	struct30:<f0> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct30:<f2> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct30:<f4> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct24:<f4> -> struct34;
	struct34 [label="<f0> |<f1> -1141922904|<f2> |<f3> -1084506927|<f4> |<f5> -1035384057|<f6> "];
	struct34:<f0> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct34:<f2> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct34:<f4> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct34:<f6> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct24:<f6> -> struct39;
	struct39 [label="<f0> |<f1> -987504553|<f2> |<f3> -872133041|<f4> |<f5> -810910374|<f6> "];
	struct39:<f0> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct39:<f2> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct39:<f4> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct39:<f6> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct24:<f8> -> struct44;
	struct44 [label="<f0> |<f1> -722568510|<f2> |<f3> -619672364|<f4> "];
	struct44:<f0> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct44:<f2> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct44:<f4> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct48;
	struct48 [label="<f0> |<f1> -200314949|<f2> |<f3> 350173651|<f4> "];
	struct48:<f0> -> struct49;
	struct49 [label="<f0> |<f1> -248224420|<f2> |<f3> -212698667|<f4> "];
	struct49:<f0> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct49:<f2> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct49:<f4> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct48:<f2> -> struct53;
	struct53 [label="<f0> |<f1> -109902750|<f2> |<f3> 7675019|<f4> |<f5> 134885312|<f6> |<f7> 220622375|<f8> |<f9> 260834383|<f10> "];
	struct53:<f0> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct53:<f2> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct53:<f4> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct53:<f6> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct53:<f8> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct53:<f10> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct48:<f4> -> struct60;
	struct60 [label="<f0> |<f1> 395204306|<f2> |<f3> 436709103|<f4> |<f5> 523173399|<f6> |<f7> 647817821|<f8> "];
	struct60:<f0> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct60:<f2> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct60:<f4> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct60:<f6> -> struct64;
