digraph {
	struct50:<f0> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct50:<f2> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct50:<f4> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct50:<f6> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct50:<f8> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct42:<f4> -> struct56;
	struct56 [label="<f0> |<f1> 21201708|<f2> |<f3> 50704738|<f4> |<f5> 132348894|<f6> "];
	struct56:<f0> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct56:<f2> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct56:<f4> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct56:<f6> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct42:<f6> -> struct61;
	struct61 [label="<f0> |<f1> 333223899|<f2> |<f3> 380554811|<f4> |<f5> 387416960|<f6> |<f7> 458317086|<f8> |<f9> 600847058|<f10> |<f11> 611820501|<f12> "];
	struct61:<f0> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct61:<f2> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct61:<f4> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct61:<f6> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct61:<f8> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct61:<f10> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct61:<f12> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct69;
	struct69 [label="<f0> |<f1> 985480739|<f2> |<f3> 1237661532|<f4> |<f5> 1648662655|<f6> "];
	struct69:<f0> -> struct70;
	struct70 [label="<f0> |<f1> 676156133|<f2> |<f3> 693400107|<f4> |<f5> 701930464|<f6> |<f7> 772941430|<f8> |<f9> 796460750|<f10> |<f11> 915730455|<f12> "];
	struct70:<f0> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct70:<f2> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct70:<f4> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct70:<f6> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct70:<f8> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct70:<f10> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct70:<f12> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct69:<f2> -> struct78;
	struct78 [label="<f0> |<f1> 988256031|<f2> |<f3> 999600552|<f4> |<f5> 1040421266|<f6> |<f7> 1066541176|<f8> |<f9> 1162256062|<f10> |<f11> 1198420548|<f12> "];
	struct78:<f0> -> struct79;
	struct79 [label=leaf, shape=ellipse];
	struct78:<f2> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct78:<f4> -> struct81;
	struct81 [label=leaf, shape=ellipse];
	struct78:<f6> -> struct82;
	struct82 [label=leaf, shape=ellipse];
	struct78:<f8> -> struct83;
	struct83 [label=leaf, shape=ellipse];
	struct78:<f10> -> struct84;
	struct84 [label=leaf, shape=ellipse];
	struct78:<f12> -> struct85;
	struct85 [label=leaf, shape=ellipse];
	struct69:<f4> -> struct86;
	struct86 [label="<f0> |<f1> 1409076067|<f2> |<f3> 1502065363|<f4> |<f5> 1540442942|<f6> "];
	struct86:<f0> -> struct87;
	struct87 [label=leaf, shape=ellipse];
	struct86:<f2> -> struct88;
	struct88 [label=leaf, shape=ellipse];
	struct86:<f4> -> struct89;
	struct89 [label=leaf, shape=ellipse];
	struct86:<f6> -> struct90;
	struct90 [label=leaf, shape=ellipse];
	struct69:<f6> -> struct91;
	struct91 [label="<f0> |<f1> 1664673792|<f2> |<f3> 1712076047|<f4> |<f5> 1720287368|<f6> |<f7> 1737874035|<f8> |<f9> 2065023732|<f10> |<f11> 2092268887|<f12> "];
	struct91:<f0> -> struct92;
	struct92 [label=leaf, shape=ellipse];
	struct91:<f2> -> struct93;
	struct93 [label=leaf, shape=ellipse];
	struct91:<f4> -> struct94;
	struct94 [label=leaf, shape=ellipse];
	struct91:<f6> -> struct95;
	struct95 [label=leaf, shape=ellipse];
	struct91:<f8> -> struct96;
	struct96 [label=leaf, shape=ellipse];
	struct91:<f10> -> struct97;
	struct97 [label=leaf, shape=ellipse];
	struct91:<f12> -> struct98;
	struct98 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -403369663|<f2> |<f3> 653221822|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1772676808|<f2> |<f3> -1562531190|<f4> |<f5> -1453551282|<f6> |<f7> -1033037795|<f8> |<f9> -755201515|<f10> |<f11> -532243414|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2100233829|<f2> |<f3> -2062764858|<f4> |<f5> -1925266136|<f6> |<f7> -1904338176|<f8> |<f9> -1839518955|<f10> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct2:<f8> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct2:<f10> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct9;
	struct9 [label="<f0> |<f1> -1676063193|<f2> |<f3> -1664485243|<f4> |<f5> -1590172217|<f6> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct14;
	struct14 [label="<f0> |<f1> -1557022705|<f2> |<f3> -1541407163|<f4> |<f5> -1529149192|<f6> |<f7> -1493677264|<f8> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct14:<f6> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct14:<f8> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct20;
	struct20 [label="<f0> |<f1> -1350671996|<f2> |<f3> -1284272494|<f4> |<f5> -1280800114|<f6> |<f7> -1123104817|<f8> |<f9> -1071833478|<f10> "];
	struct20:<f0> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct20:<f2> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct20:<f4> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct20:<f6> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct20:<f8> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct20:<f10> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct27;
	struct27 [label="<f0> |<f1> -1025796135|<f2> |<f3> -979791597|<f4> |<f5> -905215867|<f6> |<f7> -763451637|<f8> "];
	struct27:<f0> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct27:<f2> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct27:<f4> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct27:<f6> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct27:<f8> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct33;
	struct33 [label="<f0> |<f1> -685324281|<f2> |<f3> -611374788|<f4> |<f5> -566224298|<f6> "];
	struct33:<f0> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct33:<f2> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct33:<f4> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct33:<f6> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct38;
	struct38 [label="<f0> |<f1> -525992756|<f2> |<f3> -451534264|<f4> |<f5> -408732054|<f6> "];
	struct38:<f0> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct38:<f2> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct38:<f4> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct38:<f6> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct43;
	struct43 [label="<f0> |<f1> -241893691|<f2> |<f3> -55601335|<f4> |<f5> 213660022|<f6> "];
	struct43:<f0> -> struct44;
	struct44 [label="<f0> |<f1> -359424620|<f2> |<f3> -330209797|<f4> |<f5> -321319917|<f6> |<f7> -306596659|<f8> |<f9> -275054782|<f10> "];
	struct44:<f0> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct44:<f2> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct44:<f4> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct44:<f6> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct44:<f8> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct44:<f10> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct43:<f2> -> struct51;
	struct51 [label="<f0> |<f1> -214854472|<f2> |<f3> -187623864|<f4> |<f5> -180568849|<f6> |<f7> -82553401|<f8> "];
	struct51:<f0> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct51:<f2> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct51:<f4> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct51:<f6> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct51:<f8> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct43:<f4> -> struct57;
	struct57 [label="<f0> |<f1> 21201708|<f2> |<f3> 50704738|<f4> |<f5> 132348894|<f6> "];
	struct57:<f0> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct57:<f2> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct57:<f4> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct57:<f6> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct43:<f6> -> struct62;
	struct62 [label="<f0> |<f1> 333223899|<f2> |<f3> 380554811|<f4> |<f5> 387416960|<f6> |<f7> 458317086|<f8> |<f9> 600847058|<f10> |<f11> 611820501|<f12> "];
	struct62:<f0> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct62:<f2> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct62:<f4> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct62:<f6> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct62:<f8> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct62:<f10> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct62:<f12> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct70;
	struct70 [label="<f0> |<f1> 985480739|<f2> |<f3> 1237661532|<f4> |<f5> 1648662655|<f6> "];
	struct70:<f0> -> struct71;
	struct71 [label="<f0> |<f1> 676156133|<f2> |<f3> 693400107|<f4> |<f5> 701930464|<f6> |<f7> 772941430|<f8> |<f9> 796460750|<f10> |<f11> 915730455|<f12> "];
	struct71:<f0> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct71:<f2> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct71:<f4> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct71:<f6> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct71:<f8> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct71:<f10> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct71:<f12> -> struct78;
	struct78 [label=leaf, shape=ellipse];
	struct70:<f2> -> struct79;
	struct79 [label="<f0> |<f1> 988256031|<f2> |<f3> 999600552|<f4> |<f5> 1040421266|<f6> |<f7> 1066541176|<f8> |<f9> 1162256062|<f10> |<f11> 1198420548|<f12> "];
	struct79:<f0> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct79:<f2> -> struct81;
	struct81 [label=leaf, shape=ellipse];
	struct79:<f4> -> struct82;
	struct82 [label=leaf, shape=ellipse];
	struct79:<f6> -> struct83;
	struct83 [label=leaf, shape=ellipse];
	struct79:<f8> -> struct84;
	struct84 [label=leaf, shape=ellipse];
	struct79:<f10> -> struct85;
	struct85 [label=leaf, shape=ellipse];
	struct79:<f12> -> struct86;
	struct86 [label=leaf, shape=ellipse];
	struct70:<f4> -> struct87;
	struct87 [label="<f0> |<f1> 1409076067|<f2> |<f3> 1502065363|<f4> |<f5> 1540442942|<f6> "];
	struct87:<f0> -> struct88;
	struct88 [label=leaf, shape=ellipse];
	struct87:<f2> -> struct89;
	struct89 [label=leaf, shape=ellipse];
	struct87:<f4> -> struct90;
	struct90 [label=leaf, shape=ellipse];
	struct87:<f6> -> struct91;
	struct91 [label=leaf, shape=ellipse];
	struct70:<f6> -> struct92;
	struct92 [label="<f0> |<f1> 1664673792|<f2> |<f3> 1712076047|<f4> |<f5> 1720287368|<f6> |<f7> 1737874035|<f8> |<f9> 2065023732|<f10> |<f11> 2092268887|<f12> "];
	struct92:<f0> -> struct93;
	struct93 [label=leaf, shape=ellipse];
	struct92:<f2> -> struct94;
	struct94 [label=leaf, shape=ellipse];
	struct92:<f4> -> struct95;
	struct95 [label=leaf, shape=ellipse];
	struct92:<f6> -> struct96;
	struct96 [label=leaf, shape=ellipse];
	struct92:<f8> -> struct97;
	struct97 [label=leaf, shape=ellipse];
	struct92:<f10> -> struct98;
	struct98 [label=leaf, shape=ellipse];
	struct92:<f12> -> struct99;
	struct99 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -403369663|<f2> |<f3> 653221822|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1772676808|<f2> |<f3> -1562531190|<f4> |<f5> -1453551282|<f6> |<f7> -1033037795|<f8> |<f9> -755201515|<f10> |<f11> -532243414|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2100233829|<f2> |<f3> -2062764858|<f4> |<f5> -1925266136|<f6> |<f7> -1904338176|<f8> |<f9> -1839518955|<f10> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct2:<f8> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct2:<f10> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct9;
	struct9 [label="<f0> |<f1> -1676063193|<f2> |<f3> -1664485243|<f4> |<f5> -1590172217|<f6> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct14;
	struct14 [label="<f0> |<f1> -1557022705|<f2> |<f3> -1541407163|<f4> |<f5> -1529149192|<f6> |<f7> -1493677264|<f8> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct14:<f6> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct14:<f8> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct20;
	struct20 [label="<f0> |<f1> -1350671996|<f2> |<f3> -1284272494|<f4> |<f5> -1280800114|<f6> |<f7> -1123104817|<f8> |<f9> -1071833478|<f10> "];
	struct20:<f0> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct20:<f2> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct20:<f4> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct20:<f6> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct20:<f8> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct20:<f10> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct27;
	struct27 [label="<f0> |<f1> -1025796135|<f2> |<f3> -979791597|<f4> |<f5> -905215867|<f6> |<f7> -763451637|<f8> "];
	struct27:<f0> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct27:<f2> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct27:<f4> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct27:<f6> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct27:<f8> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct33;
	struct33 [label="<f0> |<f1> -685324281|<f2> |<f3> -611374788|<f4> |<f5> -566224298|<f6> "];
	struct33:<f0> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct33:<f2> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct33:<f4> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct33:<f6> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct38;
	struct38 [label="<f0> |<f1> -525992756|<f2> |<f3> -451534264|<f4> |<f5> -408732054|<f6> "];
	struct38:<f0> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct38:<f2> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct38:<f4> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct38:<f6> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct43;
	struct43 [label="<f0> |<f1> -241893691|<f2> |<f3> -55601335|<f4> |<f5> 213660022|<f6> "];
	struct43:<f0> -> struct44;
	struct44 [label="<f0> |<f1> -359424620|<f2> |<f3> -330209797|<f4> |<f5> -321319917|<f6> |<f7> -306596659|<f8> |<f9> -275054782|<f10> "];
	struct44:<f0> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct44:<f2> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct44:<f4> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct44:<f6> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct44:<f8> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct44:<f10> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct43:<f2> -> struct51;
	struct51 [label="<f0> |<f1> -214854472|<f2> |<f3> -187623864|<f4> |<f5> -180568849|<f6> |<f7> -82553401|<f8> "];
	struct51:<f0> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct51:<f2> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct51:<f4> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct51:<f6> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct51:<f8> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct43:<f4> -> struct57;
	struct57 [label="<f0> |<f1> 21201708|<f2> |<f3> 50704738|<f4> |<f5> 132348894|<f6> "];
	struct57:<f0> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct57:<f2> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct57:<f4> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct57:<f6> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct43:<f6> -> struct62;
	struct62 [label="<f0> |<f1> 333223899|<f2> |<f3> 380554811|<f4> |<f5> 387416960|<f6> |<f7> 458317086|<f8> |<f9> 600847058|<f10> |<f11> 611820501|<f12> "];
	struct62:<f0> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct62:<f2> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct62:<f4> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct62:<f6> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct62:<f8> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct62:<f10> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct62:<f12> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct70;
	struct70 [label="<f0> |<f1> 985480739|<f2> |<f3> 1237661532|<f4> |<f5> 1648662655|<f6> "];
	struct70:<f0> -> struct71;
	struct71 [label="<f0> |<f1> 676156133|<f2> |<f3> 693400107|<f4> |<f5> 701930464|<f6> |<f7> 772941430|<f8> |<f9> 796460750|<f10> |<f11> 915730455|<f12> "];
	struct71:<f0> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct71:<f2> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct71:<f4> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct71:<f6> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct71:<f8> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct71:<f10> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct71:<f12> -> struct78;
	struct78 [label=leaf, shape=ellipse];
	struct70:<f2> -> struct79;
	struct79 [label="<f0> |<f1> 988256031|<f2> |<f3> 999600552|<f4> |<f5> 1040421266|<f6> |<f7> 1066541176|<f8> |<f9> 1162256062|<f10> |<f11> 1198420548|<f12> "];
	struct79:<f0> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct79:<f2> -> struct81;
	struct81 [label=leaf, shape=ellipse];
	struct79:<f4> -> struct82;
	struct82 [label=leaf, shape=ellipse];
	struct79:<f6> -> struct83;
	struct83 [label=leaf, shape=ellipse];
	struct79:<f8> -> struct84;
	struct84 [label=leaf, shape=ellipse];
	struct79:<f10> -> struct85;
	struct85 [label=leaf, shape=ellipse];
	struct79:<f12> -> struct86;
	struct86 [label=leaf, shape=ellipse];
	struct70:<f4> -> struct87;
	struct87 [label="<f0> |<f1> 1409076067|<f2> |<f3> 1502065363|<f4> |<f5> 1531235513|<f6> |<f7> 1540442942|<f8> "];
	struct87:<f0> -> struct88;
	struct88 [label=leaf, shape=ellipse];
	struct87:<f2> -> struct89;
	struct89 [label=leaf, shape=ellipse];
	struct87:<f4> -> struct90;
	struct90 [label=leaf, shape=ellipse];
	struct87:<f6> -> struct91;
	struct91 [label=leaf, shape=ellipse];
	struct87:<f8> -> struct92;
	struct92 [label=leaf, shape=ellipse];
	struct70:<f6> -> struct93;
	struct93 [label="<f0> |<f1> 1664673792|<f2> |<f3> 1712076047|<f4> |<f5> 1720287368|<f6> |<f7> 1737874035|<f8> |<f9> 2065023732|<f10> |<f11> 2092268887|<f12> "];
	struct93:<f0> -> struct94;
	struct94 [label=leaf, shape=ellipse];
	struct93:<f2> -> struct95;
	struct95 [label=leaf, shape=ellipse];
	struct93:<f4> -> struct96;
	struct96 [label=leaf, shape=ellipse];
	struct93:<f6> -> struct97;
	struct97 [label=leaf, shape=ellipse];
	struct93:<f8> -> struct98;
	struct98 [label=leaf, shape=ellipse];
	struct93:<f10> -> struct99;
	struct99 [label=leaf, shape=ellipse];
	struct93:<f12> -> struct100;
	struct100 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -403369663|<f2> |<f3> 653221822|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1772676808|<f2> |<f3> -1562531190|<f4> |<f5> -1453551282|<f6> |<f7> -1033037795|<f8> |<f9> -755201515|<f10> |<f11> -532243414|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2100233829|<f2> |<f3> -2062764858|<f4> |<f5> -1925266136|<f6> |<f7> -1904338176|<f8> |<f9> -1839518955|<f10> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct2:<f8> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct2:<f10> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct9;
	struct9 [label="<f0> |<f1> -1676063193|<f2> |<f3> -1664485243|<f4> |<f5> -1590172217|<f6> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct14;
	struct14 [label="<f0> |<f1> -1557022705|<f2> |<f3> -1541407163|<f4> |<f5> -1529149192|<f6> |<f7> -1493677264|<f8> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct14:<f6> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct14:<f8> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct20;
	struct20 [label="<f0> |<f1> -1350671996|<f2> |<f3> -1284272494|<f4> |<f5> -1280800114|<f6> |<f7> -1123104817|<f8> |<f9> -1071833478|<f10> "];
	struct20:<f0> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct20:<f2> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct20:<f4> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct20:<f6> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct20:<f8> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct20:<f10> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct27;
	struct27 [label="<f0> |<f1> -1025796135|<f2> |<f3> -979791597|<f4> |<f5> -905215867|<f6> |<f7> -763451637|<f8> "];
	struct27:<f0> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct27:<f2> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct27:<f4> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct27:<f6> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct27:<f8> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct33;
	struct33 [label="<f0> |<f1> -685324281|<f2> |<f3> -611374788|<f4> |<f5> -566224298|<f6> "];
	struct33:<f0> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct33:<f2> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct33:<f4> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct33:<f6> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct38;
	struct38 [label="<f0> |<f1> -525992756|<f2> |<f3> -451534264|<f4> |<f5> -408732054|<f6> "];
	struct38:<f0> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct38:<f2> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct38:<f4> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct38:<f6> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct43;
	struct43 [label="<f0> |<f1> -241893691|<f2> |<f3> -55601335|<f4> |<f5> 213660022|<f6> "];
	struct43:<f0> -> struct44;
	struct44 [label="<f0> |<f1> -359424620|<f2> |<f3> -330209797|<f4> |<f5> -321319917|<f6> |<f7> -306596659|<f8> |<f9> -275054782|<f10> "];
	struct44:<f0> -> struct45;
