digraph {
	struct19:<f0> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct19:<f2> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct19:<f4> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct19:<f6> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct19:<f8> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct25;
	struct25 [label="<f0> |<f1> -585085903|<f2> |<f3> -135280973|<f4> "];
	struct25:<f0> -> struct26;
	struct26 [label="<f0> |<f1> -691372750|<f2> |<f3> -654237728|<f4> |<f5> -621480957|<f6> "];
	struct26:<f0> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct26:<f2> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct26:<f4> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct26:<f6> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct25:<f2> -> struct31;
	struct31 [label="<f0> |<f1> -509410184|<f2> |<f3> -486995845|<f4> |<f5> -265923981|<f6> |<f7> -192754104|<f8> |<f9> -187922749|<f10> "];
	struct31:<f0> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct31:<f2> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct31:<f4> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct31:<f6> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct31:<f8> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct31:<f10> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct25:<f4> -> struct38;
	struct38 [label="<f0> |<f1> 92003331|<f2> |<f3> 110349175|<f4> |<f5> 130297987|<f6> |<f7> 178940325|<f8> |<f9> 217652520|<f10> "];
	struct38:<f0> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct38:<f2> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct38:<f4> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct38:<f6> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct38:<f8> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct38:<f10> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct45;
	struct45 [label="<f0> |<f1> 476000164|<f2> |<f3> 646673636|<f4> |<f5> 1086052440|<f6> |<f7> 1745917199|<f8> |<f9> 1954233878|<f10> "];
	struct45:<f0> -> struct46;
	struct46 [label="<f0> |<f1> 292790649|<f2> |<f3> 299610080|<f4> |<f5> 317971314|<f6> |<f7> 384168904|<f8> "];
	struct46:<f0> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct46:<f2> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct46:<f4> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct46:<f6> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct46:<f8> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct45:<f2> -> struct52;
	struct52 [label="<f0> |<f1> 498139252|<f2> |<f3> 557402112|<f4> "];
	struct52:<f0> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct52:<f2> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct52:<f4> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct45:<f4> -> struct56;
	struct56 [label="<f0> |<f1> 785635568|<f2> |<f3> 1026656429|<f4> "];
	struct56:<f0> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct56:<f2> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct56:<f4> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct45:<f6> -> struct60;
	struct60 [label="<f0> |<f1> 1124900900|<f2> |<f3> 1234565386|<f4> |<f5> 1278753485|<f6> |<f7> 1371880158|<f8> "];
	struct60:<f0> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct60:<f2> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct60:<f4> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct60:<f6> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct60:<f8> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct45:<f8> -> struct66;
	struct66 [label="<f0> |<f1> 1829263028|<f2> |<f3> 1844638781|<f4> |<f5> 1871010328|<f6> |<f7> 1871127075|<f8> |<f9> 1879184872|<f10> "];
	struct66:<f0> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct66:<f2> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct66:<f4> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct66:<f6> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct66:<f8> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct66:<f10> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct45:<f10> -> struct73;
	struct73 [label="<f0> |<f1> 1998590657|<f2> |<f3> 2015969269|<f4> |<f5> 2133513279|<f6> "];
	struct73:<f0> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct73:<f2> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct73:<f4> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct73:<f6> -> struct77;
	struct77 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -771667347|<f2> |<f3> 238716652|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1917293676|<f2> |<f3> -1623851391|<f4> |<f5> -1022256704|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2090943023|<f2> |<f3> -2088520555|<f4> |<f5> -1925978078|<f6> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -1902126274|<f2> |<f3> -1894565714|<f4> |<f5> -1726297616|<f6> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct7:<f6> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct12;
	struct12 [label="<f0> |<f1> -1614410199|<f2> |<f3> -1532141891|<f4> |<f5> -1271212263|<f6> |<f7> -1207938598|<f8> |<f9> -1096196180|<f10> "];
	struct12:<f0> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct12:<f2> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct12:<f4> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct12:<f6> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct12:<f8> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct12:<f10> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct19;
	struct19 [label="<f0> |<f1> -999625003|<f2> |<f3> -894436282|<f4> |<f5> -865762265|<f6> |<f7> -786487769|<f8> "];
	struct19:<f0> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct19:<f2> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct19:<f4> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct19:<f6> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct19:<f8> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct25;
	struct25 [label="<f0> |<f1> -585085903|<f2> |<f3> -135280973|<f4> "];
	struct25:<f0> -> struct26;
	struct26 [label="<f0> |<f1> -691372750|<f2> |<f3> -654237728|<f4> |<f5> -621480957|<f6> "];
	struct26:<f0> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct26:<f2> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct26:<f4> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct26:<f6> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct25:<f2> -> struct31;
	struct31 [label="<f0> |<f1> -509410184|<f2> |<f3> -486995845|<f4> |<f5> -265923981|<f6> |<f7> -192754104|<f8> |<f9> -187922749|<f10> "];
	struct31:<f0> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct31:<f2> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct31:<f4> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct31:<f6> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct31:<f8> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct31:<f10> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct25:<f4> -> struct38;
	struct38 [label="<f0> |<f1> 92003331|<f2> |<f3> 110349175|<f4> |<f5> 130297987|<f6> |<f7> 178940325|<f8> |<f9> 217652520|<f10> "];
	struct38:<f0> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct38:<f2> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct38:<f4> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct38:<f6> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct38:<f8> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct38:<f10> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct45;
	struct45 [label="<f0> |<f1> 476000164|<f2> |<f3> 646673636|<f4> |<f5> 1086052440|<f6> |<f7> 1745917199|<f8> |<f9> 1954233878|<f10> "];
	struct45:<f0> -> struct46;
	struct46 [label="<f0> |<f1> 256151010|<f2> |<f3> 292790649|<f4> |<f5> 299610080|<f6> |<f7> 317971314|<f8> |<f9> 384168904|<f10> "];
	struct46:<f0> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct46:<f2> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct46:<f4> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct46:<f6> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct46:<f8> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct46:<f10> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct45:<f2> -> struct53;
	struct53 [label="<f0> |<f1> 498139252|<f2> |<f3> 557402112|<f4> "];
	struct53:<f0> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct53:<f2> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct53:<f4> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct45:<f4> -> struct57;
	struct57 [label="<f0> |<f1> 785635568|<f2> |<f3> 1026656429|<f4> "];
	struct57:<f0> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct57:<f2> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct57:<f4> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct45:<f6> -> struct61;
	struct61 [label="<f0> |<f1> 1124900900|<f2> |<f3> 1234565386|<f4> |<f5> 1278753485|<f6> |<f7> 1371880158|<f8> "];
	struct61:<f0> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct61:<f2> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct61:<f4> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct61:<f6> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct61:<f8> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct45:<f8> -> struct67;
	struct67 [label="<f0> |<f1> 1829263028|<f2> |<f3> 1844638781|<f4> |<f5> 1871010328|<f6> |<f7> 1871127075|<f8> |<f9> 1879184872|<f10> "];
	struct67:<f0> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct67:<f2> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct67:<f4> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct67:<f6> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct67:<f8> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct67:<f10> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct45:<f10> -> struct74;
	struct74 [label="<f0> |<f1> 1998590657|<f2> |<f3> 2015969269|<f4> |<f5> 2133513279|<f6> "];
	struct74:<f0> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct74:<f2> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct74:<f4> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct74:<f6> -> struct78;
	struct78 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -771667347|<f2> |<f3> 238716652|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1917293676|<f2> |<f3> -1623851391|<f4> |<f5> -1271212263|<f6> |<f7> -1022256704|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2090943023|<f2> |<f3> -2088520555|<f4> |<f5> -1925978078|<f6> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -1902126274|<f2> |<f3> -1894565714|<f4> |<f5> -1726297616|<f6> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct7:<f6> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct12;
	struct12 [label="<f0> |<f1> -1614410199|<f2> |<f3> -1532141891|<f4> |<f5> -1351734834|<f6> "];
	struct12:<f0> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct12:<f2> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct12:<f4> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct12:<f6> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct17;
	struct17 [label="<f0> |<f1> -1207938598|<f2> |<f3> -1096196180|<f4> "];
	struct17:<f0> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct17:<f2> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct17:<f4> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct21;
	struct21 [label="<f0> |<f1> -999625003|<f2> |<f3> -894436282|<f4> |<f5> -865762265|<f6> |<f7> -786487769|<f8> "];
	struct21:<f0> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct21:<f2> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct21:<f4> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct21:<f6> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct21:<f8> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct27;
	struct27 [label="<f0> |<f1> -585085903|<f2> |<f3> -135280973|<f4> "];
	struct27:<f0> -> struct28;
	struct28 [label="<f0> |<f1> -691372750|<f2> |<f3> -654237728|<f4> |<f5> -621480957|<f6> "];
	struct28:<f0> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct28:<f2> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct28:<f4> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct28:<f6> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct27:<f2> -> struct33;
	struct33 [label="<f0> |<f1> -509410184|<f2> |<f3> -486995845|<f4> |<f5> -265923981|<f6> |<f7> -192754104|<f8> |<f9> -187922749|<f10> "];
	struct33:<f0> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct33:<f2> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct33:<f4> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct33:<f6> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct33:<f8> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct33:<f10> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct27:<f4> -> struct40;
	struct40 [label="<f0> |<f1> 92003331|<f2> |<f3> 110349175|<f4> |<f5> 130297987|<f6> |<f7> 178940325|<f8> |<f9> 217652520|<f10> "];
	struct40:<f0> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct40:<f2> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct40:<f4> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct40:<f6> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct40:<f8> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct40:<f10> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct47;
	struct47 [label="<f0> |<f1> 476000164|<f2> |<f3> 646673636|<f4> |<f5> 1086052440|<f6> |<f7> 1745917199|<f8> |<f9> 1954233878|<f10> "];
	struct47:<f0> -> struct48;
	struct48 [label="<f0> |<f1> 256151010|<f2> |<f3> 292790649|<f4> |<f5> 299610080|<f6> |<f7> 317971314|<f8> |<f9> 384168904|<f10> "];
	struct48:<f0> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct48:<f2> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct48:<f4> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct48:<f6> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct48:<f8> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct48:<f10> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct47:<f2> -> struct55;
	struct55 [label="<f0> |<f1> 498139252|<f2> |<f3> 557402112|<f4> "];
	struct55:<f0> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct55:<f2> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct55:<f4> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct47:<f4> -> struct59;
	struct59 [label="<f0> |<f1> 785635568|<f2> |<f3> 1026656429|<f4> "];
	struct59:<f0> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct59:<f2> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct59:<f4> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct47:<f6> -> struct63;
	struct63 [label="<f0> |<f1> 1124900900|<f2> |<f3> 1234565386|<f4> |<f5> 1278753485|<f6> |<f7> 1371880158|<f8> "];
	struct63:<f0> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct63:<f2> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct63:<f4> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct63:<f6> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct63:<f8> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct47:<f8> -> struct69;
	struct69 [label="<f0> |<f1> 1829263028|<f2> |<f3> 1844638781|<f4> |<f5> 1871010328|<f6> |<f7> 1871127075|<f8> |<f9> 1879184872|<f10> "];
	struct69:<f0> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct69:<f2> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct69:<f4> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct69:<f6> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct69:<f8> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct69:<f10> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct47:<f10> -> struct76;
	struct76 [label="<f0> |<f1> 1998590657|<f2> |<f3> 2015969269|<f4> |<f5> 2133513279|<f6> "];
	struct76:<f0> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct76:<f2> -> struct78;
	struct78 [label=leaf, shape=ellipse];
	struct76:<f4> -> struct79;
	struct79 [label=leaf, shape=ellipse];
	struct76:<f6> -> struct80;
	struct80 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -771667347|<f2> |<f3> 238716652|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1917293676|<f2> |<f3> -1623851391|<f4> |<f5> -1271212263|<f6> |<f7> -1022256704|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2090943023|<f2> |<f3> -2088520555|<f4> |<f5> -1925978078|<f6> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -1902126274|<f2> |<f3> -1894565714|<f4> |<f5> -1726297616|<f6> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct7:<f6> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct12;
	struct12 [label="<f0> |<f1> -1614410199|<f2> |<f3> -1532141891|<f4> |<f5> -1351734834|<f6> "];
	struct12:<f0> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct12:<f2> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct12:<f4> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct12:<f6> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct17;
	struct17 [label="<f0> |<f1> -1207938598|<f2> |<f3> -1096196180|<f4> "];
	struct17:<f0> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct17:<f2> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct17:<f4> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct21;
	struct21 [label="<f0> |<f1> -999625003|<f2> |<f3> -894436282|<f4> |<f5> -865762265|<f6> |<f7> -786487769|<f8> "];
	struct21:<f0> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct21:<f2> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct21:<f4> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct21:<f6> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct21:<f8> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct27;
	struct27 [label="<f0> |<f1> -585085903|<f2> |<f3> -135280973|<f4> |<f5> 159033057|<f6> "];
	struct27:<f0> -> struct28;
	struct28 [label="<f0> |<f1> -691372750|<f2> |<f3> -654237728|<f4> |<f5> -621480957|<f6> "];
	struct28:<f0> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct28:<f2> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct28:<f4> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct28:<f6> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct27:<f2> -> struct33;
	struct33 [label="<f0> |<f1> -509410184|<f2> |<f3> -486995845|<f4> |<f5> -265923981|<f6> |<f7> -192754104|<f8> |<f9> -187922749|<f10> "];
	struct33:<f0> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct33:<f2> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct33:<f4> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct33:<f6> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct33:<f8> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct33:<f10> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct27:<f4> -> struct40;
	struct40 [label="<f0> |<f1> 92003331|<f2> |<f3> 110349175|<f4> |<f5> 130297987|<f6> "];
	struct40:<f0> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct40:<f2> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct40:<f4> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct40:<f6> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct27:<f6> -> struct45;
	struct45 [label="<f0> |<f1> 178940325|<f2> |<f3> 217652520|<f4> "];
	struct45:<f0> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct45:<f2> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct45:<f4> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct49;
	struct49 [label="<f0> |<f1> 476000164|<f2> |<f3> 646673636|<f4> |<f5> 1086052440|<f6> |<f7> 1745917199|<f8> |<f9> 1954233878|<f10> "];
	struct49:<f0> -> struct50;
	struct50 [label="<f0> |<f1> 256151010|<f2> |<f3> 292790649|<f4> |<f5> 299610080|<f6> |<f7> 317971314|<f8> |<f9> 384168904|<f10> "];
	struct50:<f0> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct50:<f2> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct50:<f4> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct50:<f6> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct50:<f8> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct50:<f10> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct49:<f2> -> struct57;
	struct57 [label="<f0> |<f1> 498139252|<f2> |<f3> 557402112|<f4> "];
	struct57:<f0> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct57:<f2> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct57:<f4> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct49:<f4> -> struct61;
	struct61 [label="<f0> |<f1> 785635568|<f2> |<f3> 1026656429|<f4> "];
	struct61:<f0> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct61:<f2> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct61:<f4> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct49:<f6> -> struct65;
	struct65 [label="<f0> |<f1> 1124900900|<f2> |<f3> 1234565386|<f4> |<f5> 1278753485|<f6> |<f7> 1371880158|<f8> "];
	struct65:<f0> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct65:<f2> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct65:<f4> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct65:<f6> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct65:<f8> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct49:<f8> -> struct71;
	struct71 [label="<f0> |<f1> 1829263028|<f2> |<f3> 1844638781|<f4> |<f5> 1871010328|<f6> |<f7> 1871127075|<f8> |<f9> 1879184872|<f10> "];
	struct71:<f0> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct71:<f2> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct71:<f4> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct71:<f6> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct71:<f8> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct71:<f10> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct49:<f10> -> struct78;
	struct78 [label="<f0> |<f1> 1998590657|<f2> |<f3> 2015969269|<f4> |<f5> 2133513279|<f6> "];
	struct78:<f0> -> struct79;
	struct79 [label=leaf, shape=ellipse];
	struct78:<f2> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct78:<f4> -> struct81;
	struct81 [label=leaf, shape=ellipse];
